Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    tipos_datos                    shift and go to state 83
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39

state 165

    (70) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .
    (71) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . if
    (72) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . ELSE IZQLLAVE js DERLLAVE
    (70) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (71) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

  ! shift/reduce conflict for IF resolved as shift
    VAR             reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    CONST           reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    RETURN          reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    WHILE           reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    MAPLOWER        reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NULL            reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQCORCHETE     reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NEW             reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BREAK           reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    ELSE            shift and go to state 174
    IF              shift and go to state 23

  ! IF              [ reduce using rule 70 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .) ]

    if                             shift and go to state 173

state 166

    (73) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT . DOSPUNTOS js DERLLAVE

    DOSPUNTOS       shift and go to state 175


state 167

    (75) ncasos -> casos ncasos .

    DEFAULT         reduce using rule 75 (ncasos -> casos ncasos .)


state 168

    (76) casos -> CASE tipos_datos . DOSPUNTOS js BREAK final_linea
    (77) casos -> CASE tipos_datos . DOSPUNTOS

    DOSPUNTOS       shift and go to state 176


state 169

    (78) while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    CONST           reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    RETURN          reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    WHILE           reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    MAPLOWER        reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NULL            reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQCORCHETE     reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NEW             reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BREAK           reduce using rule 78 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)


state 170

    (92) map_Set -> MAPLOWER PUNTO SET_METODO IZQPAREN tipos_datos COMA tipos_datos . DERPAREN final_linea

    DERPAREN        shift and go to state 177


state 171

    (89) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN . final_linea
    (61) final_linea -> . FINALDELINEA
    (62) final_linea -> . empty
    (63) empty -> .

    FINALDELINEA    shift and go to state 44
    VAR             reduce using rule 63 (empty -> .)
    LET             reduce using rule 63 (empty -> .)
    CONST           reduce using rule 63 (empty -> .)
    VARIABLE        reduce using rule 63 (empty -> .)
    RETURN          reduce using rule 63 (empty -> .)
    IF              reduce using rule 63 (empty -> .)
    SWITCH          reduce using rule 63 (empty -> .)
    WHILE           reduce using rule 63 (empty -> .)
    MAPLOWER        reduce using rule 63 (empty -> .)
    FUNCTION        reduce using rule 63 (empty -> .)
    IZQPAREN        reduce using rule 63 (empty -> .)
    NUMBER          reduce using rule 63 (empty -> .)
    STRING          reduce using rule 63 (empty -> .)
    BOOLEAN         reduce using rule 63 (empty -> .)
    BIGINT          reduce using rule 63 (empty -> .)
    NULL            reduce using rule 63 (empty -> .)
    SYMBOL          reduce using rule 63 (empty -> .)
    IZQCORCHETE     reduce using rule 63 (empty -> .)
    NEW             reduce using rule 63 (empty -> .)
    $end            reduce using rule 63 (empty -> .)
    DERLLAVE        reduce using rule 63 (empty -> .)
    BREAK           reduce using rule 63 (empty -> .)

    final_linea                    shift and go to state 178
    empty                          shift and go to state 45

state 172

    (90) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista . DERPAREN final_linea
    (87) lista -> lista . COMA lista

    DERPAREN        shift and go to state 179
    COMA            shift and go to state 110


state 173

    (71) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .

    VAR             reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    LET             reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    CONST           reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    VARIABLE        reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    RETURN          reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    IF              reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    SWITCH          reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    WHILE           reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    MAPLOWER        reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    FUNCTION        reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    IZQPAREN        reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    NUMBER          reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    STRING          reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    BOOLEAN         reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    BIGINT          reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    NULL            reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    SYMBOL          reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    IZQCORCHETE     reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    NEW             reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    $end            reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    DERLLAVE        reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    BREAK           reduce using rule 71 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)


state 174

    (72) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 180


state 175

    (73) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion final_linea
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) instrucciones -> . while
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) instrucciones -> . map_Set
    (15) declaracion -> . VAR VARIABLE
    (16) declaracion -> . LET VARIABLE
    (17) declaracion -> . CONST VARIABLE
    (18) declaracion -> . VAR VARIABLE IGUAL comparacion
    (19) declaracion -> . LET VARIABLE IGUAL comparacion
    (20) declaracion -> . CONST VARIABLE IGUAL comparacion
    (21) declaracion -> . VAR VARIABLE IGUAL expresion
    (22) declaracion -> . LET VARIABLE IGUAL expresion
    (23) declaracion -> . CONST VARIABLE IGUAL expresion
    (24) asignacion -> . VARIABLE operadores_asig tipos_datos
    (25) asignacion -> . VARIABLE operadores_asig VARIABLE
    (26) asignacion -> . VARIABLE IGUAL comparacion
    (27) asignacion -> . VARIABLE IGUAL expresion
    (69) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (28) expresion -> . expresion MAS term
    (29) expresion -> . expresion MENOS term
    (32) expresion -> . term
    (33) expresion -> . RETURN expresion
    (30) comparacion -> . expresion operadores_comp term
    (31) logica -> . expresion operadores_log term
    (70) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (71) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (73) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (78) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (89) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN final_linea
    (90) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN final_linea
    (92) map_Set -> . MAPLOWER PUNTO SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (64) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (34) term -> . term MULT factor
    (35) term -> . term DIV factor
    (36) term -> . factor
    (37) factor -> . VARIABLE
    (38) factor -> . tipos_datos
    (39) factor -> . IZQPAREN expresion DERPAREN
    (40) tipos_datos -> . NUMBER
    (41) tipos_datos -> . STRING
    (42) tipos_datos -> . BOOLEAN
    (43) tipos_datos -> . BIGINT
    (44) tipos_datos -> . NULL
    (45) tipos_datos -> . SYMBOL
    (46) tipos_datos -> . estructuras_datos
    (79) estructuras_datos -> . arreglo
    (80) estructuras_datos -> . map
    (81) estructuras_datos -> . set
    (82) arreglo -> . IZQCORCHETE lista DERCORCHETE final_linea
    (83) arreglo -> . NEW ARRAY IZQPAREN DERPAREN final_linea
    (84) arreglo -> . NEW ARRAY IZQPAREN NUMBER DERPAREN final_linea
    (85) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN final_linea
    (86) arreglo -> . IZQCORCHETE DERCORCHETE final_linea
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (93) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (94) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN

    VAR             shift and go to state 15
    LET             shift and go to state 17
    CONST           shift and go to state 18
    VARIABLE        shift and go to state 16
    RETURN          shift and go to state 22
    IF              shift and go to state 23
    SWITCH          shift and go to state 25
    WHILE           shift and go to state 26
    MAPLOWER        shift and go to state 27
    FUNCTION        shift and go to state 28
    IZQPAREN        shift and go to state 24
    NUMBER          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    BIGINT          shift and go to state 33
    NULL            shift and go to state 34
    SYMBOL          shift and go to state 35
    IZQCORCHETE     shift and go to state 40
    NEW             shift and go to state 41

    js                             shift and go to state 181
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    logica                         shift and go to state 8
    if                             shift and go to state 9
    switch                         shift and go to state 10
    while                          shift and go to state 11
    pop                            shift and go to state 12
    push                           shift and go to state 13
    map_Set                        shift and go to state 14
    tipos_datos                    shift and go to state 19
    funcion_enc                    shift and go to state 20
    term                           shift and go to state 21
    factor                         shift and go to state 29
    estructuras_datos              shift and go to state 36
    arreglo                        shift and go to state 37
    map                            shift and go to state 38
    set                            shift and go to state 39

state 176

    (76) casos -> CASE tipos_datos DOSPUNTOS . js BREAK final_linea
    (77) casos -> CASE tipos_datos DOSPUNTOS .
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion final_linea
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . if
    (10) instrucciones -> . switch
    (11) instrucciones -> . while
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) instrucciones -> . map_Set
    (15) declaracion -> . VAR VARIABLE
    (16) declaracion -> . LET VARIABLE
    (17) declaracion -> . CONST VARIABLE
    (18) declaracion -> . VAR VARIABLE IGUAL comparacion
    (19) declaracion -> . LET VARIABLE IGUAL comparacion
    (20) declaracion -> . CONST VARIABLE IGUAL comparacion
    (21) declaracion -> . VAR VARIABLE IGUAL expresion
    (22) declaracion -> . LET VARIABLE IGUAL expresion
    (23) declaracion -> . CONST VARIABLE IGUAL expresion
    (24) asignacion -> . VARIABLE operadores_asig tipos_datos
    (25) asignacion -> . VARIABLE operadores_asig VARIABLE
    (26) asignacion -> . VARIABLE IGUAL comparacion
    (27) asignacion -> . VARIABLE IGUAL expresion
    (69) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (28) expresion -> . expresion MAS term
    (29) expresion -> . expresion MENOS term
    (32) expresion -> . term
    (33) expresion -> . RETURN expresion
    (30) comparacion -> . expresion operadores_comp term
    (31) logica -> . expresion operadores_log term
    (70) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (71) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (73) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (78) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (89) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN final_linea
    (90) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN final_linea
    (92) map_Set -> . MAPLOWER PUNTO SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
