Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js

    (80) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .
    (81) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . if
    (84) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . ELSE IZQLLAVE js DERLLAVE
    (80) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (81) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (82) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (83) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (84) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (85) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

  ! shift/reduce conflict for IF resolved as shift
    VAR             reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    CONST           reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    RETURN          reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    WHILE           reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    CONSOLE         reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NULL            reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQCORCHETE     reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NEW             reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BREAK           reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    ELSE            shift and go to state 248
    IF              shift and go to state 23

  ! IF              [ reduce using rule 80 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .) ]

    if                             shift and go to state 247

state 239

    (82) if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .
    (83) if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE . if
    (85) if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE . ELSE IZQLLAVE js DERLLAVE
    (80) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (81) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (82) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (83) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (84) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (85) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

  ! shift/reduce conflict for IF resolved as shift
    VAR             reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    CONST           reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    RETURN          reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    WHILE           reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    CONSOLE         reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    NULL            reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    IZQCORCHETE     reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    NEW             reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    BREAK           reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    ELSE            shift and go to state 250
    IF              shift and go to state 23

  ! IF              [ reduce using rule 82 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .) ]

    if                             shift and go to state 249

state 240

    (86) switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT . DOSPUNTOS js DERLLAVE

    DOSPUNTOS       shift and go to state 251


state 241

    (88) ncasos -> casos ncasos .

    DEFAULT         reduce using rule 88 (ncasos -> casos ncasos .)


state 242

    (89) casos -> CASE switchdatos . DOSPUNTOS js BREAK final_linea
    (90) casos -> CASE switchdatos . DOSPUNTOS

    DOSPUNTOS       shift and go to state 252


state 243

    (96) while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    CONST           reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    RETURN          reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    WHILE           reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    CONSOLE         reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NULL            reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQCORCHETE     reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NEW             reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BREAK           reduce using rule 96 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)


state 244

    (97) while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    CONST           reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    RETURN          reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    WHILE           reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    CONSOLE         reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    NULL            reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    IZQCORCHETE     reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    NEW             reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)
    BREAK           reduce using rule 97 (while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE .)


state 245

    (43) print_linea -> STRING COMA VARIABLE .
    (44) print_linea -> STRING COMA VARIABLE . COMA print_linea

    DERPAREN        reduce using rule 43 (print_linea -> STRING COMA VARIABLE .)
    COMA            shift and go to state 253


state 246

    (119) map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .

    FINALDELINEA    reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    VAR             reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    LET             reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    CONST           reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    VARIABLE        reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    RETURN          reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    IF              reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    SWITCH          reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    WHILE           reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    CONSOLE         reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    NUMBER          reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    BIGINT          reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    FUNCTION        reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    IZQPAREN        reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    STRING          reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    BOOLEAN         reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    NULL            reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    SYMBOL          reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    IZQCORCHETE     reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    NEW             reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    $end            reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    DERLLAVE        reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    BREAK           reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    DERPAREN        reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    COMA            reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)
    DERCORCHETE     reduce using rule 119 (map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN final_linea .)


state 247

    (81) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .

    VAR             reduce using rule 81 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    LET             reduce using rule 81 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    CONST           reduce using rule 81 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    VARIABLE        reduce using rule 81 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    RETURN          reduce using rule 81 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    IF              reduce using rule 81 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    SWITCH          reduce using rule 81 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    WHILE           reduce using rule 81 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    CONSOLE         reduce using rule 81 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    NUMBER          reduce using rule 81 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    BIGINT          reduce using rule 81 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
