Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    $end            reduce using rule 87 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA .)
    DERLLAVE        reduce using rule 87 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA .)
    BREAK           reduce using rule 87 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA .)


state 181

    (88) arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN . FINALDELINEA
    (98) arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .

    FINALDELINEA    shift and go to state 194
    VAR             reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    LET             reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    CONST           reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    VARIABLE        reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    RETURN          reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    IF              reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    SWITCH          reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    WHILE           reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    MAPLOWER        reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    FUNCTION        reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    IZQPAREN        reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    NUMBER          reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    STRING          reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    BOOLEAN         reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    BIGINT          reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    NULL            reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    SYMBOL          reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    $end            reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    DERLLAVE        reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)
    BREAK           reduce using rule 98 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN .)


state 182

    (89) arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN . FINALDELINEA
    (99) arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .

    FINALDELINEA    shift and go to state 195
    VAR             reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    LET             reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    CONST           reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    VARIABLE        reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    RETURN          reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    IF              reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    SWITCH          reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    WHILE           reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    MAPLOWER        reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    FUNCTION        reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    IZQPAREN        reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    NUMBER          reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    STRING          reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    BOOLEAN         reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    BIGINT          reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    NULL            reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    SYMBOL          reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    $end            reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    DERLLAVE        reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)
    BREAK           reduce using rule 99 (arreglo -> LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN .)


state 183

    (107) map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .

    VAR             reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    LET             reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    CONST           reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    VARIABLE        reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    RETURN          reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    IF              reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    SWITCH          reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    WHILE           reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MAPLOWER        reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    FUNCTION        reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    IZQPAREN        reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    NUMBER          reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    STRING          reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    BOOLEAN         reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    BIGINT          reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    NULL            reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    SYMBOL          reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    $end            reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    DERLLAVE        reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    BREAK           reduce using rule 107 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)


state 184

    (109) map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .

    VAR             reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    LET             reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    CONST           reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    VARIABLE        reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    RETURN          reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    IF              reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    SWITCH          reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    WHILE           reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MAPLOWER        reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    FUNCTION        reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    IZQPAREN        reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    NUMBER          reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    STRING          reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    BOOLEAN         reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    BIGINT          reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    NULL            reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    SYMBOL          reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    $end            reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    DERLLAVE        reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    BREAK           reduce using rule 109 (map -> CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)


state 185

    (73) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .

    VAR             reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    LET             reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    CONST           reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    VARIABLE        reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    RETURN          reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    IF              reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    SWITCH          reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    WHILE           reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    MAPLOWER        reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    FUNCTION        reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    IZQPAREN        reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    NUMBER          reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    STRING          reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    BOOLEAN         reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    BIGINT          reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    NULL            reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    SYMBOL          reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    $end            reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    DERLLAVE        reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    BREAK           reduce using rule 73 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)


state 186

    (74) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 196


state 187

    (75) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . while
    (14) instrucciones -> . pop
    (15) instrucciones -> . push
    (16) instrucciones -> . mapSet
    (17) declaracion -> . VAR VARIABLE
    (18) declaracion -> . LET VARIABLE
    (19) declaracion -> . CONST VARIABLE
    (20) declaracion -> . VAR VARIABLE IGUAL tipos_datos
    (21) declaracion -> . LET VARIABLE IGUAL tipos_datos
    (22) declaracion -> . CONST VARIABLE IGUAL tipos_datos
    (23) declaracion -> . VAR VARIABLE IGUAL comparacion
    (24) declaracion -> . LET VARIABLE IGUAL comparacion
    (25) declaracion -> . CONST VARIABLE IGUAL comparacion
    (26) declaracion -> . VAR VARIABLE IGUAL expresion
    (27) declaracion -> . LET VARIABLE IGUAL expresion
    (28) declaracion -> . CONST VARIABLE IGUAL expresion
    (29) asignacion -> . VARIABLE operadores_asig tipos_datos
    (30) asignacion -> . VARIABLE IGUAL comparacion
    (31) asignacion -> . VARIABLE IGUAL expresion
    (32) asignacion -> . VARIABLE operadores_asig VARIABLE
    (71) funcion -> . funcion_enc funcion_param DERPAREN IZQLLAVE js DERLLAVE
    (33) expresion -> . expresion MAS term
    (34) expresion -> . expresion MENOS term
    (37) expresion -> . term
    (38) expresion -> . RETURN expresion
    (35) comparacion -> . expresion operadores_comp term
    (36) logica -> . expresion operadores_log term
    (81) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (82) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (83) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (84) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (85) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (86) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (87) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (88) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (89) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (90) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (91) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (92) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (93) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (94) arreglo -> . VAR VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (95) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (96) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (97) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (98) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (99) arreglo -> . LET VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (100) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (107) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (108) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (109) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (73) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (74) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (75) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (80) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (103) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (104) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (105) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (106) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (110) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (68) funcion_enc -> . FUNCTION VARIABLE IZQPAREN
    (39) term -> . term MULT factor
    (40) term -> . term DIV factor
    (41) term -> . factor
    (42) factor -> . VARIABLE
    (43) factor -> . tipos_datos
    (44) factor -> . IZQPAREN expresion DERPAREN
    (45) tipos_datos -> . NUMBER
    (46) tipos_datos -> . STRING
    (47) tipos_datos -> . BOOLEAN
    (48) tipos_datos -> . BIGINT
    (49) tipos_datos -> . NULL
    (50) tipos_datos -> . SYMBOL

    VAR             shift and go to state 17
    LET             shift and go to state 19
    CONST           shift and go to state 20
    VARIABLE        shift and go to state 18
    RETURN          shift and go to state 24
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    WHILE           shift and go to state 29
    MAPLOWER        shift and go to state 30
    FUNCTION        shift and go to state 31
    IZQPAREN        shift and go to state 25
    NUMBER          shift and go to state 26
    STRING          shift and go to state 33
    BOOLEAN         shift and go to state 34
    BIGINT          shift and go to state 35
    NULL            shift and go to state 36
    SYMBOL          shift and go to state 37

    js                             shift and go to state 197
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    logica                         shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    while                          shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    mapSet                         shift and go to state 16
    tipos_datos                    shift and go to state 21
    funcion_enc                    shift and go to state 22
    term                           shift and go to state 23
    factor                         shift and go to state 32

state 188

    (78) casos -> CASE tipos_datos DOSPUNTOS . js BREAK final_linea
    (79) casos -> CASE tipos_datos DOSPUNTOS .
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . logica
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . while
    (14) instrucciones -> . pop
    (15) instrucciones -> . push
    (16) instrucciones -> . mapSet
    (17) declaracion -> . VAR VARIABLE
    (18) declaracion -> . LET VARIABLE
    (19) declaracion -> . CONST VARIABLE
    (20) declaracion -> . VAR VARIABLE IGUAL tipos_datos
    (21) declaracion -> . LET VARIABLE IGUAL tipos_datos
    (22) declaracion -> . CONST VARIABLE IGUAL tipos_datos
    (23) declaracion -> . VAR VARIABLE IGUAL comparacion
