Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    VAR             reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    CONST           reduce using rule 60 (empty -> .)
    VARIABLE        reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    SWITCH          reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    FUNCTION        reduce using rule 60 (empty -> .)
    IZQPAREN        reduce using rule 60 (empty -> .)
    NUMBER          reduce using rule 60 (empty -> .)
    STRING          reduce using rule 60 (empty -> .)
    BOOLEAN         reduce using rule 60 (empty -> .)
    BIGINT          reduce using rule 60 (empty -> .)
    NULL            reduce using rule 60 (empty -> .)
    SYMBOL          reduce using rule 60 (empty -> .)
    IZQCORCHETE     reduce using rule 60 (empty -> .)
    NEW             reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    DERLLAVE        reduce using rule 60 (empty -> .)
    BREAK           reduce using rule 60 (empty -> .)
    DERPAREN        reduce using rule 60 (empty -> .)
    COMA            reduce using rule 60 (empty -> .)
    DERCORCHETE     reduce using rule 60 (empty -> .)
    DOSPUNTOS       reduce using rule 60 (empty -> .)

  ! FINALDELINEA    [ reduce using rule 60 (empty -> .) ]

    final_linea                    shift and go to state 173
    empty                          shift and go to state 45

state 166

    (67) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE
    (68) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE if
    (69) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERLLAVE        shift and go to state 174


state 167

    (70) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos . DEFAULT DOSPUNTOS js DERLLAVE

    DEFAULT         shift and go to state 175


state 168

    (71) ncasos -> casos .
    (72) ncasos -> casos . ncasos
    (71) ncasos -> . casos
    (72) ncasos -> . casos ncasos
    (73) casos -> . CASE tipos_datos DOSPUNTOS js BREAK final_linea
    (74) casos -> . CASE tipos_datos DOSPUNTOS

    DEFAULT         reduce using rule 71 (ncasos -> casos .)
    CASE            shift and go to state 169

    casos                          shift and go to state 168
    ncasos                         shift and go to state 176

state 169

    (73) casos -> CASE . tipos_datos DOSPUNTOS js BREAK final_linea
    (74) casos -> CASE . tipos_datos DOSPUNTOS
    (37) tipos_datos -> . NUMBER
    (38) tipos_datos -> . STRING
    (39) tipos_datos -> . BOOLEAN
    (40) tipos_datos -> . BIGINT
    (41) tipos_datos -> . NULL
    (42) tipos_datos -> . SYMBOL
    (43) tipos_datos -> . estructuras_datos
    (76) estructuras_datos -> . arreglo
    (77) estructuras_datos -> . map
    (78) estructuras_datos -> . set
    (79) estructuras_datos -> . estructuras_datos_metod
    (83) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (84) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (85) arreglo -> . IZQCORCHETE DERCORCHETE
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (94) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (96) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (80) estructuras_datos_metod -> . arreglo_metodos
    (81) estructuras_datos_metod -> . map_metodos
    (82) estructuras_datos_metod -> . set_metodos
    (89) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (90) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (92) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (93) map_metodos -> . VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea
    (97) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (98) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    BOOLEAN         shift and go to state 28
    BIGINT          shift and go to state 29
    NULL            shift and go to state 30
    SYMBOL          shift and go to state 31
    IZQCORCHETE     shift and go to state 37
    NEW             shift and go to state 38
    VARIABLE        shift and go to state 90

    tipos_datos                    shift and go to state 177
    estructuras_datos              shift and go to state 32
    arreglo                        shift and go to state 33
    map                            shift and go to state 34
    set                            shift and go to state 35
    estructuras_datos_metod        shift and go to state 36
    arreglo_metodos                shift and go to state 39
    map_metodos                    shift and go to state 40
    set_metodos                    shift and go to state 41

state 170

    (75) while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 178


state 171

    (64) parametros -> VARIABLE COMA parametros .

    DERPAREN        reduce using rule 64 (parametros -> VARIABLE COMA parametros .)


state 172

    (92) map_metodos -> VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN . final_linea
    (58) final_linea -> . FINALDELINEA
    (59) final_linea -> . empty
    (60) empty -> .

  ! shift/reduce conflict for FINALDELINEA resolved as shift
    FINALDELINEA    shift and go to state 44
    MULT            reduce using rule 60 (empty -> .)
    DIV             reduce using rule 60 (empty -> .)
    MAS             reduce using rule 60 (empty -> .)
    MENOS           reduce using rule 60 (empty -> .)
    MAYORQUE        reduce using rule 60 (empty -> .)
    MENORQUE        reduce using rule 60 (empty -> .)
    MAYORIGUALQUE   reduce using rule 60 (empty -> .)
    MENORIGUALQUE   reduce using rule 60 (empty -> .)
    NOIGUALQUE      reduce using rule 60 (empty -> .)
    IGUALIGUAL      reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    VAR             reduce using rule 60 (empty -> .)
    LET             reduce using rule 60 (empty -> .)
    CONST           reduce using rule 60 (empty -> .)
    VARIABLE        reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)
    IF              reduce using rule 60 (empty -> .)
    SWITCH          reduce using rule 60 (empty -> .)
    WHILE           reduce using rule 60 (empty -> .)
    FUNCTION        reduce using rule 60 (empty -> .)
    IZQPAREN        reduce using rule 60 (empty -> .)
    NUMBER          reduce using rule 60 (empty -> .)
    STRING          reduce using rule 60 (empty -> .)
    BOOLEAN         reduce using rule 60 (empty -> .)
    BIGINT          reduce using rule 60 (empty -> .)
    NULL            reduce using rule 60 (empty -> .)
    SYMBOL          reduce using rule 60 (empty -> .)
    IZQCORCHETE     reduce using rule 60 (empty -> .)
    NEW             reduce using rule 60 (empty -> .)
    $end            reduce using rule 60 (empty -> .)
    DERLLAVE        reduce using rule 60 (empty -> .)
    BREAK           reduce using rule 60 (empty -> .)
    DERPAREN        reduce using rule 60 (empty -> .)
    COMA            reduce using rule 60 (empty -> .)
    DERCORCHETE     reduce using rule 60 (empty -> .)
    DOSPUNTOS       reduce using rule 60 (empty -> .)

  ! FINALDELINEA    [ reduce using rule 60 (empty -> .) ]

    final_linea                    shift and go to state 179
    empty                          shift and go to state 45

state 173

    (93) map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .

    MULT            reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    DIV             reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    MAS             reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    MENOS           reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    FINALDELINEA    reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    MAYORQUE        reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    MENORQUE        reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    MAYORIGUALQUE   reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    MENORIGUALQUE   reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    NOIGUALQUE      reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    IGUALIGUAL      reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    AND             reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    OR              reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    VAR             reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    LET             reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    CONST           reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    VARIABLE        reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    RETURN          reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    IF              reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    SWITCH          reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    WHILE           reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    FUNCTION        reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    IZQPAREN        reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    NUMBER          reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    STRING          reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    BOOLEAN         reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    BIGINT          reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    NULL            reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    SYMBOL          reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    IZQCORCHETE     reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    NEW             reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    $end            reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    DERLLAVE        reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    BREAK           reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    DERPAREN        reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    COMA            reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    DERCORCHETE     reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)
    DOSPUNTOS       reduce using rule 93 (map_metodos -> VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea .)


state 174

    (67) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .
    (68) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . if
    (69) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . ELSE IZQLLAVE js DERLLAVE
    (67) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (68) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (69) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

  ! shift/reduce conflict for IF resolved as shift
    VAR             reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    CONST           reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    RETURN          reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    WHILE           reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NULL            reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQCORCHETE     reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NEW             reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BREAK           reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    ELSE            shift and go to state 181
    IF              shift and go to state 19

  ! IF              [ reduce using rule 67 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .) ]

    if                             shift and go to state 180

state 175

    (70) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT . DOSPUNTOS js DERLLAVE

    DOSPUNTOS       shift and go to state 182


state 176

    (72) ncasos -> casos ncasos .

    DEFAULT         reduce using rule 72 (ncasos -> casos ncasos .)


state 177

    (73) casos -> CASE tipos_datos . DOSPUNTOS js BREAK final_linea
    (74) casos -> CASE tipos_datos . DOSPUNTOS

    DOSPUNTOS       shift and go to state 183


state 178

    (75) while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 75 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 75 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    CONST           reduce using rule 75 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 75 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    RETURN          reduce using rule 75 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 75 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 75 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    WHILE           reduce using rule 75 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 75 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 75 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 75 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 75 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
