Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    MENORIGUALQUE   reduce using rule 68 (empty -> .)
    NOIGUALQUE      reduce using rule 68 (empty -> .)
    IGUALIGUAL      reduce using rule 68 (empty -> .)
    AND             reduce using rule 68 (empty -> .)
    OR              reduce using rule 68 (empty -> .)
    DERLLAVE        reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)
    DERPAREN        reduce using rule 68 (empty -> .)
    DERCORCHETE     reduce using rule 68 (empty -> .)
    COMA            reduce using rule 68 (empty -> .)
    DOSPUNTOS       reduce using rule 68 (empty -> .)

  ! FINALDELINEA    [ reduce using rule 68 (empty -> .) ]

    final_linea                    shift and go to state 200
    empty                          shift and go to state 45

state 190

    (75) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .
    (76) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . if
    (77) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . ELSE IZQLLAVE js DERLLAVE
    (75) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (76) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (77) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

  ! shift/reduce conflict for IF resolved as shift
    VAR             reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    CONST           reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    RETURN          reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQCORCHETE     reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NEW             reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    WHILE           reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    MAPLOWER        reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NULL            reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BREAK           reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    ELSE            shift and go to state 202
    IF              shift and go to state 29

  ! IF              [ reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .) ]

    if                             shift and go to state 201

state 191

    (78) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT . DOSPUNTOS js DERLLAVE

    DOSPUNTOS       shift and go to state 203


state 192

    (80) ncasos -> casos ncasos .

    DEFAULT         reduce using rule 80 (ncasos -> casos ncasos .)


state 193

    (81) casos -> CASE tipos_datos . DOSPUNTOS js BREAK final_linea
    (82) casos -> CASE tipos_datos . DOSPUNTOS

    DOSPUNTOS       shift and go to state 204


state 194

    (83) while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    CONST           reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    RETURN          reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQCORCHETE     reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NEW             reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    WHILE           reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    MAPLOWER        reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    NULL            reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BREAK           reduce using rule 83 (while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)


state 195

    (99) mapSet -> MAPLOWER PUNTO SET IZQPAREN tipos_datos COMA tipos_datos . DERPAREN final_linea

    DERPAREN        shift and go to state 205


state 196

    (94) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN . final_linea
    (66) final_linea -> . FINALDELINEA
    (67) final_linea -> . empty
    (68) empty -> .

    FINALDELINEA    shift and go to state 44
    VAR             reduce using rule 68 (empty -> .)
    LET             reduce using rule 68 (empty -> .)
    CONST           reduce using rule 68 (empty -> .)
    VARIABLE        reduce using rule 68 (empty -> .)
    RETURN          reduce using rule 68 (empty -> .)
    IZQCORCHETE     reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    IF              reduce using rule 68 (empty -> .)
    SWITCH          reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    MAPLOWER        reduce using rule 68 (empty -> .)
    FUNCTION        reduce using rule 68 (empty -> .)
    IZQPAREN        reduce using rule 68 (empty -> .)
    NUMBER          reduce using rule 68 (empty -> .)
    STRING          reduce using rule 68 (empty -> .)
    BOOLEAN         reduce using rule 68 (empty -> .)
    BIGINT          reduce using rule 68 (empty -> .)
    NULL            reduce using rule 68 (empty -> .)
    SYMBOL          reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)
    DERLLAVE        reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    final_linea                    shift and go to state 206
    empty                          shift and go to state 45

state 197

    (95) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista . DERPAREN final_linea
    (92) lista -> lista . COMA lista

    DERPAREN        shift and go to state 207
    COMA            shift and go to state 109


state 198

    (97) map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .

    VAR             reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    LET             reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    CONST           reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    VARIABLE        reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    RETURN          reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    IZQCORCHETE     reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    NEW             reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    IF              reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    SWITCH          reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    WHILE           reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MAPLOWER        reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    FUNCTION        reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    IZQPAREN        reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    NUMBER          reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    STRING          reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    BOOLEAN         reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    BIGINT          reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    NULL            reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    SYMBOL          reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    $end            reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MULT            reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    DIV             reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MAS             reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MENOS           reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    FINALDELINEA    reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MAYORQUE        reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MENORQUE        reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MAYORIGUALQUE   reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MENORIGUALQUE   reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    NOIGUALQUE      reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    IGUALIGUAL      reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    AND             reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    OR              reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    DERLLAVE        reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    BREAK           reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    DERPAREN        reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    DERCORCHETE     reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    COMA            reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    DOSPUNTOS       reduce using rule 97 (map -> VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)


state 199

    (96) map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .

    VAR             reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    LET             reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    CONST           reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    VARIABLE        reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    RETURN          reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    IZQCORCHETE     reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    NEW             reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    IF              reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    SWITCH          reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    WHILE           reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MAPLOWER        reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    FUNCTION        reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    IZQPAREN        reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    NUMBER          reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    STRING          reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    BOOLEAN         reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    BIGINT          reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    NULL            reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    SYMBOL          reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    $end            reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MULT            reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    DIV             reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MAS             reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MENOS           reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    FINALDELINEA    reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MAYORQUE        reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MENORQUE        reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MAYORIGUALQUE   reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
    MENORIGUALQUE   reduce using rule 96 (map -> LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea .)
