Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    (129) valoroperaciones -> . VARIABLE
    (48) factor -> . VARIABLE
    (49) factor -> . tipos_datos
    (50) factor -> . IZQPAREN expresion DERPAREN
    (51) tipos_datos -> . NUMBER
    (52) tipos_datos -> . STRING
    (53) tipos_datos -> . BOOLEAN
    (54) tipos_datos -> . BIGINT
    (55) tipos_datos -> . NULL
    (56) tipos_datos -> . SYMBOL
    (57) tipos_datos -> . estructuras_datos
    (99) estructuras_datos -> . arreglo
    (100) estructuras_datos -> . map
    (101) estructuras_datos -> . set
    (102) estructuras_datos -> . estructuras_datos_metod
    (106) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (107) arreglo -> . IZQCORCHETE DERCORCHETE
    (108) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (109) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (110) arreglo -> . arreglo_slicing
    (119) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (122) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (123) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (124) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (103) estructuras_datos_metod -> . arreglo_metodos
    (104) estructuras_datos_metod -> . map_metodos
    (105) estructuras_datos_metod -> . set_metodos
    (116) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (117) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (120) map_metodos -> . VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea
    (121) map_metodos -> . VARIABLE GET_METODO IZQPAREN lista_elemento DERPAREN final_linea
    (125) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (126) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VAR             shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    VARIABLE        shift and go to state 15
    RETURN          shift and go to state 21
    BOOLEAN         shift and go to state 23
    IF              shift and go to state 24
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 27
    CONSOLE         shift and go to state 30
    NUMBER          shift and go to state 32
    BIGINT          shift and go to state 34
    FUNCTION        shift and go to state 35
    IZQPAREN        shift and go to state 25
    STRING          shift and go to state 36
    NULL            shift and go to state 37
    SYMBOL          shift and go to state 38
    IZQCORCHETE     shift and go to state 31
    NEW             shift and go to state 44

    comparacion                    shift and go to state 6
    js                             shift and go to state 264
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    print_encabezado               shift and go to state 13
    tipos_datos                    shift and go to state 18
    arreglo_slicing                shift and go to state 19
    term                           shift and go to state 20
    comparadores                   shift and go to state 22
    funcion_enc                    shift and go to state 28
    valoroperaciones               shift and go to state 29
    factor                         shift and go to state 33
    estructuras_datos              shift and go to state 39
    arreglo                        shift and go to state 40
    map                            shift and go to state 41
    set                            shift and go to state 42
    estructuras_datos_metod        shift and go to state 43
    arreglo_metodos                shift and go to state 45
    map_metodos                    shift and go to state 46
    set_metodos                    shift and go to state 47

state 259

    (86) if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracion final_linea
    (4) instrucciones -> . asignacion final_linea
    (5) instrucciones -> . expresion final_linea
    (6) instrucciones -> . comparacion
    (7) instrucciones -> . logica
    (8) instrucciones -> . if
    (9) instrucciones -> . switch
    (10) instrucciones -> . while
    (11) instrucciones -> . funcion
    (12) instrucciones -> . reglasemanticaop final_linea
    (13) instrucciones -> . print_encabezado final_linea
    (14) declaracion -> . VAR VARIABLE
    (15) declaracion -> . LET VARIABLE
    (16) declaracion -> . CONST VARIABLE
    (17) declaracion -> . VAR VARIABLE IGUAL comparacion
    (18) declaracion -> . LET VARIABLE IGUAL comparacion
    (19) declaracion -> . CONST VARIABLE IGUAL comparacion
    (20) declaracion -> . VAR VARIABLE IGUAL reglasemanticaop
    (21) declaracion -> . LET VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> . CONST VARIABLE IGUAL reglasemanticaop
    (23) declaracion -> . VAR VARIABLE IGUAL expresion
    (24) declaracion -> . LET VARIABLE IGUAL expresion
    (25) declaracion -> . CONST VARIABLE IGUAL expresion
    (26) asignacion -> . VARIABLE operadores_asig tipos_datos
    (27) asignacion -> . VARIABLE operadores_asig VARIABLE
    (28) asignacion -> . VARIABLE IGUAL comparacion
    (29) asignacion -> . VARIABLE IGUAL expresion
    (30) asignacion -> . VARIABLE IGUAL reglasemanticaop
    (31) asignacion -> . arreglo_slicing IGUAL tipos_datos
    (41) expresion -> . term
    (46) expresion -> . RETURN expresion
    (32) comparacion -> . comparadores operadores_comp comparadores
    (36) logica -> . comparacion operadores_log term
    (37) logica -> . comparacion operadores_log expresion
    (38) logica -> . comparacion operadores_log comparacion
    (39) logica -> . comparacion operadores_log logica
    (40) logica -> . BOOLEAN operadores_log BOOLEAN
    (81) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (82) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (83) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (84) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (85) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (86) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (87) switch -> . SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (97) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (98) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (80) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (130) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (131) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (132) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (133) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (134) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (135) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (136) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (137) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (138) reglasemanticaop -> . valoroperaciones MODULO valoroperaciones
    (139) reglasemanticaop -> . valoroperaciones MODULO reglasemanticaop
    (42) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN
    (43) print_encabezado -> . CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN
    (118) arreglo_slicing -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE
    (47) term -> . factor
    (33) comparadores -> . NUMBER
    (34) comparadores -> . VARIABLE
    (35) comparadores -> . BIGINT
    (75) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (127) valoroperaciones -> . NUMBER
    (128) valoroperaciones -> . BIGINT
    (129) valoroperaciones -> . VARIABLE
    (48) factor -> . VARIABLE
    (49) factor -> . tipos_datos
    (50) factor -> . IZQPAREN expresion DERPAREN
    (51) tipos_datos -> . NUMBER
    (52) tipos_datos -> . STRING
    (53) tipos_datos -> . BOOLEAN
    (54) tipos_datos -> . BIGINT
    (55) tipos_datos -> . NULL
    (56) tipos_datos -> . SYMBOL
    (57) tipos_datos -> . estructuras_datos
    (99) estructuras_datos -> . arreglo
    (100) estructuras_datos -> . map
    (101) estructuras_datos -> . set
    (102) estructuras_datos -> . estructuras_datos_metod
    (106) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (107) arreglo -> . IZQCORCHETE DERCORCHETE
    (108) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (109) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (110) arreglo -> . arreglo_slicing
    (119) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (122) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (123) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (124) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (103) estructuras_datos_metod -> . arreglo_metodos
    (104) estructuras_datos_metod -> . map_metodos
    (105) estructuras_datos_metod -> . set_metodos
    (116) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (117) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (120) map_metodos -> . VARIABLE SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea
    (121) map_metodos -> . VARIABLE GET_METODO IZQPAREN lista_elemento DERPAREN final_linea
    (125) set_metodos -> . VARIABLE ADD_METODO IZQPAREN lista_elemento DERPAREN
    (126) set_metodos -> . VARIABLE HAS_METODO IZQPAREN lista_elemento DERPAREN

    VAR             shift and go to state 14
    LET             shift and go to state 16
    CONST           shift and go to state 17
    VARIABLE        shift and go to state 15
    RETURN          shift and go to state 21
    BOOLEAN         shift and go to state 23
    IF              shift and go to state 24
    SWITCH          shift and go to state 26
    WHILE           shift and go to state 27
    CONSOLE         shift and go to state 30
    NUMBER          shift and go to state 32
    BIGINT          shift and go to state 34
    FUNCTION        shift and go to state 35
    IZQPAREN        shift and go to state 25
    STRING          shift and go to state 36
    NULL            shift and go to state 37
    SYMBOL          shift and go to state 38
    IZQCORCHETE     shift and go to state 31
    NEW             shift and go to state 44

    logica                         shift and go to state 7
    js                             shift and go to state 265
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    print_encabezado               shift and go to state 13
    tipos_datos                    shift and go to state 18
    arreglo_slicing                shift and go to state 19
    term                           shift and go to state 20
    comparadores                   shift and go to state 22
    funcion_enc                    shift and go to state 28
    valoroperaciones               shift and go to state 29
    factor                         shift and go to state 33
    estructuras_datos              shift and go to state 39
    arreglo                        shift and go to state 40
    map                            shift and go to state 41
    set                            shift and go to state 42
    estructuras_datos_metod        shift and go to state 43
    arreglo_metodos                shift and go to state 45
    map_metodos                    shift and go to state 46
    set_metodos                    shift and go to state 47

state 260

    (87) switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js . DERLLAVE

    DERLLAVE        shift and go to state 266


state 261

    (90) casos -> CASE switchdatos DOSPUNTOS js . BREAK final_linea

    BREAK           shift and go to state 267


state 262

    (44) print_linea -> STRING . COMA VARIABLE
    (45) print_linea -> STRING . COMA VARIABLE COMA print_linea

    COMA            shift and go to state 239


state 263

    (45) print_linea -> STRING COMA VARIABLE COMA print_linea .

    DERPAREN        reduce using rule 45 (print_linea -> STRING COMA VARIABLE COMA print_linea .)


state 264

    (85) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 268


state 265

    (86) if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 269


state 266

    (87) switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .

    VAR             reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    LET             reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    CONST           reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    VARIABLE        reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    RETURN          reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    BOOLEAN         reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    IF              reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    SWITCH          reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    WHILE           reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    CONSOLE         reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    NUMBER          reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    BIGINT          reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    FUNCTION        reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    IZQPAREN        reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    STRING          reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    NULL            reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    SYMBOL          reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    IZQCORCHETE     reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    NEW             reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    $end            reduce using rule 87 (switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
