Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    (33) expresion -> . RETURN expresion
    (30) comparacion -> . expresion operadores_comp term
    (31) logica -> . expresion operadores_log term
    (68) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (69) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (70) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (71) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (76) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (67) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (105) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (106) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (107) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (108) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (109) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (110) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (111) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (112) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (34) term -> . factor
    (62) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (102) valoroperaciones -> . NUMBER
    (103) valoroperaciones -> . BIGINT
    (104) valoroperaciones -> . VARIABLE
    (35) factor -> . VARIABLE
    (36) factor -> . tipos_datos
    (37) factor -> . IZQPAREN expresion DERPAREN
    (38) tipos_datos -> . NUMBER
    (39) tipos_datos -> . STRING
    (40) tipos_datos -> . BOOLEAN
    (41) tipos_datos -> . BIGINT
    (42) tipos_datos -> . NULL
    (43) tipos_datos -> . SYMBOL
    (44) tipos_datos -> . estructuras_datos
    (77) estructuras_datos -> . arreglo
    (78) estructuras_datos -> . map
    (79) estructuras_datos -> . set
    (80) estructuras_datos -> . estructuras_datos_metod
    (84) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (85) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (86) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (87) arreglo -> . IZQCORCHETE DERCORCHETE
    (94) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (97) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (98) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (99) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (81) estructuras_datos_metod -> . arreglo_metodos
    (82) estructuras_datos_metod -> . map_metodos
    (83) estructuras_datos_metod -> . set_metodos
    (91) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (92) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (93) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (95) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (96) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (100) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (101) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VAR             shift and go to state 13
    LET             shift and go to state 15
    CONST           shift and go to state 16
    VARIABLE        shift and go to state 14
    RETURN          shift and go to state 19
    IF              shift and go to state 20
    SWITCH          shift and go to state 22
    WHILE           shift and go to state 23
    FUNCTION        shift and go to state 27
    NUMBER          shift and go to state 28
    BIGINT          shift and go to state 29
    IZQPAREN        shift and go to state 21
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40

    comparacion                    shift and go to state 6
    js                             shift and go to state 194
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    logica                         shift and go to state 7
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    tipos_datos                    shift and go to state 17
    term                           shift and go to state 18
    funcion_enc                    shift and go to state 24
    valoroperaciones               shift and go to state 25
    factor                         shift and go to state 26
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 181

    (63) funcion_param -> IZQPAREN parametros DERPAREN .

    IZQLLAVE        reduce using rule 63 (funcion_param -> IZQPAREN parametros DERPAREN .)


state 182

    (65) parametros -> VARIABLE COMA . parametros
    (64) parametros -> . VARIABLE
    (65) parametros -> . VARIABLE COMA parametros
    (66) parametros -> . empty
    (61) empty -> .

    VARIABLE        shift and go to state 163
    DERPAREN        reduce using rule 61 (empty -> .)

    parametros                     shift and go to state 195
    empty                          shift and go to state 164

state 183

    (86) arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .

    FINALDELINEA    reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    MAYORQUE        reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    MENORQUE        reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    MAYORIGUALQUE   reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    MENORIGUALQUE   reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    NOIGUALQUE      reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    IGUALIGUAL      reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    AND             reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    OR              reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    VAR             reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    LET             reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    CONST           reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    VARIABLE        reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    RETURN          reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    IF              reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    SWITCH          reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    WHILE           reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    FUNCTION        reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    NUMBER          reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    BIGINT          reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    IZQPAREN        reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    STRING          reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    BOOLEAN         reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    NULL            reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    SYMBOL          reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    IZQCORCHETE     reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    NEW             reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    $end            reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    DERLLAVE        reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    BREAK           reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    DERPAREN        reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    COMA            reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    DERCORCHETE     reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)
    DOSPUNTOS       reduce using rule 86 (arreglo -> NEW ARRAY IZQPAREN lista DERPAREN .)


state 184

    (94) map -> NEW MAP IZQPAREN DERPAREN final_linea .

    FINALDELINEA    reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MAYORQUE        reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MENORQUE        reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MAYORIGUALQUE   reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    MENORIGUALQUE   reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NOIGUALQUE      reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IGUALIGUAL      reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    AND             reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    OR              reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    VAR             reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    LET             reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    CONST           reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    VARIABLE        reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    RETURN          reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IF              reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    SWITCH          reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    WHILE           reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    FUNCTION        reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NUMBER          reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    BIGINT          reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IZQPAREN        reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    STRING          reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    BOOLEAN         reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NULL            reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    SYMBOL          reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    IZQCORCHETE     reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    NEW             reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    $end            reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DERLLAVE        reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    BREAK           reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DERPAREN        reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    COMA            reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DERCORCHETE     reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)
    DOSPUNTOS       reduce using rule 94 (map -> NEW MAP IZQPAREN DERPAREN final_linea .)


state 185

    (98) set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .

    FINALDELINEA    reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MAYORQUE        reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MENORQUE        reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MAYORIGUALQUE   reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    MENORIGUALQUE   reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NOIGUALQUE      reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IGUALIGUAL      reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    AND             reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    OR              reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    VAR             reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    LET             reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    CONST           reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    VARIABLE        reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    RETURN          reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IF              reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    SWITCH          reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    WHILE           reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    FUNCTION        reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NUMBER          reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    BIGINT          reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IZQPAREN        reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    STRING          reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    BOOLEAN         reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NULL            reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    SYMBOL          reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    IZQCORCHETE     reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    NEW             reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    $end            reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DERLLAVE        reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    BREAK           reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DERPAREN        reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    COMA            reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DERCORCHETE     reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)
    DOSPUNTOS       reduce using rule 98 (set -> NEW SET_ESTRUC IZQPAREN NULL DERPAREN .)


state 186

    (99) set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .

    FINALDELINEA    reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MAYORQUE        reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MENORQUE        reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MAYORIGUALQUE   reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    MENORIGUALQUE   reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    NOIGUALQUE      reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    IGUALIGUAL      reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    AND             reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    OR              reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    VAR             reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    LET             reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    CONST           reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    VARIABLE        reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    RETURN          reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    IF              reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    SWITCH          reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    WHILE           reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    FUNCTION        reduce using rule 99 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
