Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    CONSOLE         reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    FUNCTION        reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    NUMBER          reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    BIGINT          reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    IZQPAREN        reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    STRING          reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    BOOLEAN         reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    NULL            reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    SYMBOL          reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    IZQCORCHETE     reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    NEW             reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    $end            reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    DERLLAVE        reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    BREAK           reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    DERPAREN        reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    COMA            reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    DERCORCHETE     reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    AND             reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)
    OR              reduce using rule 119 (set -> NEW SET_ESTRUC IZQPAREN lista DERPAREN .)


state 217

    (115) map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos . DERPAREN final_linea

    DERPAREN        shift and go to state 230


state 218

    (116) map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .

    FINALDELINEA    reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    MAYORQUE        reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    MENORQUE        reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    MAYORIGUALQUE   reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    MENORIGUALQUE   reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    NOIGUALQUE      reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    IGUALIGUAL      reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    VAR             reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    LET             reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    CONST           reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    VARIABLE        reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    RETURN          reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    IF              reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    SWITCH          reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    WHILE           reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    CONSOLE         reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    FUNCTION        reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    NUMBER          reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    BIGINT          reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    IZQPAREN        reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    STRING          reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    BOOLEAN         reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    NULL            reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    SYMBOL          reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    IZQCORCHETE     reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    NEW             reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    $end            reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    DERLLAVE        reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    BREAK           reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    DERPAREN        reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    COMA            reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    DERCORCHETE     reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    AND             reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)
    OR              reduce using rule 116 (map_metodos -> VARIABLE GET_METODO IZQPAREN switchdatos DERPAREN final_linea .)


state 219

    (77) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE
    (78) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE if
    (81) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERLLAVE        shift and go to state 231


state 220

    (79) if -> IF IZQPAREN logica DERPAREN IZQLLAVE js . DERLLAVE
    (80) if -> IF IZQPAREN logica DERPAREN IZQLLAVE js . DERLLAVE if
    (82) if -> IF IZQPAREN logica DERPAREN IZQLLAVE js . DERLLAVE ELSE IZQLLAVE js DERLLAVE

    DERLLAVE        shift and go to state 232


state 221

    (83) switch -> SWITCH IZQPAREN switchdatos DERPAREN IZQLLAVE ncasos . DEFAULT DOSPUNTOS js DERLLAVE

    DEFAULT         shift and go to state 233


state 222

    (84) ncasos -> casos .
    (85) ncasos -> casos . ncasos
    (84) ncasos -> . casos
    (85) ncasos -> . casos ncasos
    (86) casos -> . CASE switchdatos DOSPUNTOS js BREAK final_linea
    (87) casos -> . CASE switchdatos DOSPUNTOS

    DEFAULT         reduce using rule 84 (ncasos -> casos .)
    CASE            shift and go to state 223

    casos                          shift and go to state 222
    ncasos                         shift and go to state 234

state 223

    (86) casos -> CASE . switchdatos DOSPUNTOS js BREAK final_linea
    (87) casos -> CASE . switchdatos DOSPUNTOS
    (88) switchdatos -> . NUMBER
    (89) switchdatos -> . STRING
    (90) switchdatos -> . BOOLEAN
    (91) switchdatos -> . BIGINT
    (92) switchdatos -> . VARIABLE

    NUMBER          shift and go to state 136
    STRING          shift and go to state 137
    BOOLEAN         shift and go to state 138
    BIGINT          shift and go to state 139
    VARIABLE        shift and go to state 140

    switchdatos                    shift and go to state 235

state 224

    (93) while -> WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 236


state 225

    (94) while -> WHILE IZQPAREN logica DERPAREN IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 237


state 226

    (38) print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .

    FINALDELINEA    reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    VAR             reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    LET             reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    CONST           reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    VARIABLE        reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    RETURN          reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    IF              reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    SWITCH          reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    WHILE           reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    CONSOLE         reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    FUNCTION        reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    NUMBER          reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    BIGINT          reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    IZQPAREN        reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    STRING          reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    BOOLEAN         reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    NULL            reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    SYMBOL          reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    IZQCORCHETE     reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    NEW             reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    $end            reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    DERLLAVE        reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)
    BREAK           reduce using rule 38 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN print_linea DERPAREN .)


state 227

    (39) print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .

    FINALDELINEA    reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    VAR             reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    LET             reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    CONST           reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    VARIABLE        reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    RETURN          reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    IF              reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    SWITCH          reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    WHILE           reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    CONSOLE         reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    FUNCTION        reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    NUMBER          reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    BIGINT          reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    IZQPAREN        reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    STRING          reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    BOOLEAN         reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    NULL            reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    SYMBOL          reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    IZQCORCHETE     reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    NEW             reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    $end            reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    DERLLAVE        reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)
    BREAK           reduce using rule 39 (print_encabezado -> CONSOLE PUNTO LOG IZQPAREN switchdatos DERPAREN .)


state 228

    (40) print_linea -> STRING COMA . VARIABLE
    (41) print_linea -> STRING COMA . VARIABLE COMA print_linea

    VARIABLE        shift and go to state 238


state 229

    (74) parametros -> VARIABLE COMA parametros .

    DERPAREN        reduce using rule 74 (parametros -> VARIABLE COMA parametros .)


state 230

    (115) map_metodos -> VARIABLE SET_METODO IZQPAREN switchdatos COMA switchdatos DERPAREN . final_linea
    (68) final_linea -> . FINALDELINEA
    (69) final_linea -> . empty
    (70) empty -> .

  ! shift/reduce conflict for FINALDELINEA resolved as shift
    FINALDELINEA    shift and go to state 49
    MAYORQUE        reduce using rule 70 (empty -> .)
    MENORQUE        reduce using rule 70 (empty -> .)
    MAYORIGUALQUE   reduce using rule 70 (empty -> .)
    MENORIGUALQUE   reduce using rule 70 (empty -> .)
    NOIGUALQUE      reduce using rule 70 (empty -> .)
    IGUALIGUAL      reduce using rule 70 (empty -> .)
    VAR             reduce using rule 70 (empty -> .)
    LET             reduce using rule 70 (empty -> .)
    CONST           reduce using rule 70 (empty -> .)
    VARIABLE        reduce using rule 70 (empty -> .)
    RETURN          reduce using rule 70 (empty -> .)
    IF              reduce using rule 70 (empty -> .)
    SWITCH          reduce using rule 70 (empty -> .)
    WHILE           reduce using rule 70 (empty -> .)
    CONSOLE         reduce using rule 70 (empty -> .)
    FUNCTION        reduce using rule 70 (empty -> .)
    NUMBER          reduce using rule 70 (empty -> .)
    BIGINT          reduce using rule 70 (empty -> .)
    IZQPAREN        reduce using rule 70 (empty -> .)
    STRING          reduce using rule 70 (empty -> .)
    BOOLEAN         reduce using rule 70 (empty -> .)
    NULL            reduce using rule 70 (empty -> .)
    SYMBOL          reduce using rule 70 (empty -> .)
    IZQCORCHETE     reduce using rule 70 (empty -> .)
    NEW             reduce using rule 70 (empty -> .)
    $end            reduce using rule 70 (empty -> .)
    DERLLAVE        reduce using rule 70 (empty -> .)
    BREAK           reduce using rule 70 (empty -> .)
    DERPAREN        reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    DERCORCHETE     reduce using rule 70 (empty -> .)
    AND             reduce using rule 70 (empty -> .)
    OR              reduce using rule 70 (empty -> .)

  ! FINALDELINEA    [ reduce using rule 70 (empty -> .) ]

    final_linea                    shift and go to state 239
    empty                          shift and go to state 50

state 231

    (77) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .
    (78) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . if
    (81) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE . ELSE IZQLLAVE js DERLLAVE
    (77) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
