Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    (72) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (73) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (74) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE if
    (75) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (76) if -> . IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (77) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (82) while -> . WHILE IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (83) while -> . WHILE IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE
    (70) funcion -> . funcion_enc IZQLLAVE js DERLLAVE
    (112) reglasemanticaop -> . valoroperaciones MAS valoroperaciones
    (113) reglasemanticaop -> . valoroperaciones MAS reglasemanticaop
    (114) reglasemanticaop -> . valoroperaciones MENOS valoroperaciones
    (115) reglasemanticaop -> . valoroperaciones MENOS reglasemanticaop
    (116) reglasemanticaop -> . valoroperaciones MULT valoroperaciones
    (117) reglasemanticaop -> . valoroperaciones MULT reglasemanticaop
    (118) reglasemanticaop -> . valoroperaciones DIV valoroperaciones
    (119) reglasemanticaop -> . valoroperaciones DIV reglasemanticaop
    (37) term -> . factor
    (65) funcion_enc -> . FUNCTION VARIABLE funcion_param
    (109) valoroperaciones -> . NUMBER
    (110) valoroperaciones -> . BIGINT
    (111) valoroperaciones -> . VARIABLE
    (38) factor -> . VARIABLE
    (39) factor -> . tipos_datos
    (40) factor -> . IZQPAREN expresion DERPAREN
    (41) tipos_datos -> . NUMBER
    (42) tipos_datos -> . STRING
    (43) tipos_datos -> . BOOLEAN
    (44) tipos_datos -> . BIGINT
    (45) tipos_datos -> . NULL
    (46) tipos_datos -> . SYMBOL
    (47) tipos_datos -> . estructuras_datos
    (84) estructuras_datos -> . arreglo
    (85) estructuras_datos -> . map
    (86) estructuras_datos -> . set
    (87) estructuras_datos -> . estructuras_datos_metod
    (91) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (92) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (93) arreglo -> . NEW ARRAY IZQPAREN lista DERPAREN
    (94) arreglo -> . IZQCORCHETE DERCORCHETE
    (101) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (104) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (105) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (106) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (88) estructuras_datos_metod -> . arreglo_metodos
    (89) estructuras_datos_metod -> . map_metodos
    (90) estructuras_datos_metod -> . set_metodos
    (98) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (99) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (100) arreglo_metodos -> . VARIABLE IZQCORCHETE NUMBER DERCORCHETE IGUAL tipos_datos
    (102) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (103) map_metodos -> . VARIABLE GET_METODO IZQPAREN tipos_datos DERPAREN final_linea
    (107) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
    (108) set_metodos -> . VARIABLE HAS_METODO IZQPAREN factor DERPAREN

    VAR             shift and go to state 13
    LET             shift and go to state 15
    CONST           shift and go to state 16
    VARIABLE        shift and go to state 14
    RETURN          shift and go to state 19
    IF              shift and go to state 20
    SWITCH          shift and go to state 22
    WHILE           shift and go to state 23
    FUNCTION        shift and go to state 27
    NUMBER          shift and go to state 28
    BIGINT          shift and go to state 29
    IZQPAREN        shift and go to state 21
    STRING          shift and go to state 30
    BOOLEAN         shift and go to state 31
    NULL            shift and go to state 32
    SYMBOL          shift and go to state 33
    IZQCORCHETE     shift and go to state 39
    NEW             shift and go to state 40

    logica                         shift and go to state 7
    js                             shift and go to state 227
    instrucciones                  shift and go to state 2
    declaracion                    shift and go to state 3
    asignacion                     shift and go to state 4
    expresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    if                             shift and go to state 8
    switch                         shift and go to state 9
    while                          shift and go to state 10
    funcion                        shift and go to state 11
    reglasemanticaop               shift and go to state 12
    tipos_datos                    shift and go to state 17
    term                           shift and go to state 18
    funcion_enc                    shift and go to state 24
    valoroperaciones               shift and go to state 25
    factor                         shift and go to state 26
    estructuras_datos              shift and go to state 34
    arreglo                        shift and go to state 35
    map                            shift and go to state 36
    set                            shift and go to state 37
    estructuras_datos_metod        shift and go to state 38
    arreglo_metodos                shift and go to state 41
    map_metodos                    shift and go to state 42
    set_metodos                    shift and go to state 43

state 224

    (77) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js . DERLLAVE

    DERLLAVE        shift and go to state 228


state 225

    (80) casos -> CASE tipos_datos DOSPUNTOS js . BREAK final_linea

    BREAK           shift and go to state 229


state 226

    (75) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 230


state 227

    (76) if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 231


state 228

    (77) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .

    VAR             reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    LET             reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    CONST           reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    VARIABLE        reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    RETURN          reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    IF              reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    SWITCH          reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    WHILE           reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    FUNCTION        reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    NUMBER          reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    BIGINT          reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    IZQPAREN        reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    STRING          reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    BOOLEAN         reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    NULL            reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    SYMBOL          reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    IZQCORCHETE     reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    NEW             reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    $end            reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    DERLLAVE        reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    BREAK           reduce using rule 77 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)


state 229

    (80) casos -> CASE tipos_datos DOSPUNTOS js BREAK . final_linea
    (62) final_linea -> . FINALDELINEA
    (63) final_linea -> . empty
    (64) empty -> .

    FINALDELINEA    shift and go to state 46
    CASE            reduce using rule 64 (empty -> .)
    DEFAULT         reduce using rule 64 (empty -> .)

    final_linea                    shift and go to state 232
    empty                          shift and go to state 47

state 230

    (75) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    CONST           reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    RETURN          reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    WHILE           reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    NULL            reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IZQCORCHETE     reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    NEW             reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    BREAK           reduce using rule 75 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)


state 231

    (76) if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    CONST           reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    RETURN          reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    WHILE           reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    NULL            reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IZQCORCHETE     reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    NEW             reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    BREAK           reduce using rule 76 (if -> IF IZQPAREN logica DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)


state 232

    (80) casos -> CASE tipos_datos DOSPUNTOS js BREAK final_linea .

    CASE            reduce using rule 80 (casos -> CASE tipos_datos DOSPUNTOS js BREAK final_linea .)
    DEFAULT         reduce using rule 80 (casos -> CASE tipos_datos DOSPUNTOS js BREAK final_linea .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IZQCORCHETE in state 14 resolved as shift
WARNING: shift/reduce conflict for DERCORCHETE in state 39 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 63 resolved as shift
WARNING: shift/reduce conflict for BIGINT in state 63 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 63 resolved as shift
WARNING: shift/reduce conflict for STRING in state 63 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 63 resolved as shift
WARNING: shift/reduce conflict for NULL in state 63 resolved as shift
WARNING: shift/reduce conflict for SYMBOL in state 63 resolved as shift
